,Unnamed: 0.1,Unnamed: 0,id,date,sentiment,irony,Unnamed: 0.2
22925398,33020,33020,1789357479098265630,2024-05-11,NEG,ironic,
22925399,33021,33021,1789357478985007373,2024-05-11,NEG,not ironic,
22925400,33022,33022,1789357478125174967,2024-05-11,NEG,not ironic,
22925401,33023,33023,1789357475939893701,2024-05-11,NEG,ironic,
22925402,33024,33024,1789357475403387139,2024-05-11,NEG,not ironic,
22925403,33025,33025,1789357473603665978,2024-05-11,NEG,not ironic,
22925404,33026,33026,1789357472932868369,2024-05-11,NEG,ironic,
22925405,33027,33027,1789357469913002083,2024-05-11,NEU,ironic,
22925406,33028,33028,1789357469028000218,2024-05-11,NEU,not ironic,
22925407,33029,33029,1789357468155252909,2024-05-11,NEU,ironic,
22925408,33030,33030,1789357466570174939,2024-05-11,NEG,not ironic,
22925409,33031,33031,1789357464351101317,2024-05-11,POS,ironic,
22925410,33032,33032,1789357464061702344,2024-05-11,NEG,not ironic,
22925411,33033,33033,1789357463365435553,2024-05-11,POS,ironic,
22925412,33034,33034,1789357458101527017,2024-05-11,NEU,ironic,
22925413,33035,33035,1789357458063855737,2024-05-11,POS,not ironic,
22925414,33036,33036,1789357454171484641,2024-05-11,NEG,ironic,
22925415,33037,33037,1789357453672390841,2024-05-11,NEU,not ironic,
22925416,33038,33038,1789357453508784331,2024-05-11,NEG,not ironic,
22925417,33039,33039,1789357452364075087,2024-05-11,POS,ironic,
22925418,33040,33040,1789357452066005496,2024-05-11,NEG,ironic,
22925419,33041,33041,1789357451289993263,2024-05-11,NEU,not ironic,
22925420,33042,33042,1789357450753364083,2024-05-11,NEG,not ironic,
22925421,33043,33043,1789357450745020883,2024-05-11,NEG,not ironic,
22925422,33044,33044,1789357450283368788,2024-05-11,NEU,not ironic,
22925423,33045,33045,1789357448572080526,2024-05-11,NEG,not ironic,
22925424,33046,33046,1789357445866750044,2024-05-11,NEG,not ironic,
22925425,33047,33047,1789357442968506845,2024-05-11,NEG,not ironic,
22925426,33048,33048,1789357441097888109,2024-05-11,NEG,ironic,
22925427,33049,33049,1789357441060163656,2024-05-11,NEG,not ironic,
22925428,33050,33050,1789357440359624985,2024-05-11,NEU,not ironic,
22925429,33051,33051,1789357440128987499,2024-05-11,NEG,not ironic,
22925430,33052,33052,1789357439294586911,2024-05-11,NEG,ironic,
22925431,33053,33053,1789357438665216239,2024-05-11,NEU,not ironic,
